41 East 11th Street	New York	NY
95 Morton Street	New York	NY
325 East 14th Street	New York	NY
3 Greenwich Ave	New York	NY
166 William Street	New York	NY
118 Mercer Street	New York	NY
205 West 50th Street	New York	NY
1751 2nd Avenue	New York	NY
161 West 54th Street	New York	NY
409 Grand Street	New York	NY
131 Rivington St.	New York	NY
502 Henry Street	Brooklyn	NY
227 Smith St	Brooklyn	NY
533 9th Avenue	New York	NY
1268 2nd Avenue	New York	NY
203 1st Ave	New York	NY
666 5th Avenue	New York	NY
16 Pell Street	New York	NY
225 Park Row	New York	NY
411 Park Avenue South	New York	NY
15 John Street	New York	NY
93 2nd Avenue	New York	NY
47 E Houston St	New York	NY
4279 Webster Avenue	Bronx	NY
144 East 7th St	New York	NY
106 Court Street	Brooklyn	NY
267 7th Avenue	Brooklyn	NY
2740 Barnes Avenue	Bronx	NY
610 E. 186th Street	Bronx	NY
310 East Kingsbridge Road	Bronx	NY
155 East 173rd Street	Bronx	NY
78 West 168th Street	Bronx	NY
910 Morris Avenue	Bronx	NY
985 Morris Park Avenue	Bronx	NY
610 East 169th Street	Bronx	NY
285 East 205th Street	Bronx	NY
321 East 140th Street	Bronx	NY
1985 Westchester Avenue	Bronx	NY
1701 Martin Luther King Jr Blvd	Bronx	NY
1866 Washington Avenue	Bronx	NY
761 East 160th Street	Bronx	NY
742 10th Avenue	New York	NY
40 Lincoln Center Plaza	New York	NY
312 Beach 54 Street	Arverne	NY
25-55 Francis Lewis Boulevard	Flushing	NY
117-11 Sutphin Boulevard	Jamaica	NY
18-36 Bell Boulevard	Bayside	NY
214-20 Northern Boulevard	Bayside	NY
250-06 Hillside Avenue	Bellerose	NY
85-12 Main Street	Briarwood	NY
16-26 Cross Bay Boulevard	Broad Channel	NY
218-13 Linden Boulevard	Cambria Heights	NY
249-01 Northern Boulevard	Little Neck	NY
196-36 Northern Boulevard	Flushing	NY
86-01 Broadway	Elmhurst	NY
1637 Central Avenue	Far Rockaway	NY
41-17 Main Street	Flushing	NY
108-19 71 Avenue	Forest Hills	NY
193-20 Horace Harding Expressway	Fresh Meadows	NY
78-60 73 Place	Glendale	NY
187-05 Union Turnpike	Flushing	NY
202-05 Hillside Avenue	Hollis	NY
92-06 156 Avenue	Howard Beach	NY
72-33 Vleigh Place	Flushing	NY
134-26 225 Street	Laurelton	NY
103-34 Lefferts Boulevard	Richmond Hill	NY
98-30 57 Avenue	Corona	NY
69-70 Grand Avenue	Maspeth	NY
155-06 Roosevelt Avenue	Flushing	NY
72-31 Metropolitan Avenue	Middle Village	NY
29-42 Union Street	Flushing	NY
98-27 Metropolitan Avenue	Forest Hills	NY
57-04 Marathon Parkway	Little Neck	NY
1 Penn Plaza	New York	NY
370 7th Avenue	New York	NY
450 W. 33rd Street	New York	NY
424 Park Avenue South	New York	NY
261 Fifth Avenue	New York	NY
395 Third Avenue	New York	NY
776 Avenue of the Americas	New York	NY
2855 Broadway	New York	NY
750 6th Avenue	New York	NY
304 Park Avenue South	New York	NY
2929 Broadway	New York	NY
300 W 23rd St	New York	NY
296-300 Third Avenue	New York	NY
684 Avenue of the Americas	New York	NY
177 Eighth Avenue	New York	NY
41 Union Square West	New York	NY
77-83 West 125th Street	New York	NY
124 Eighth Avenue	New York	NY
286A First Avenue	New York	NY
169 Tillary St	Brooklyn	NY
208 Varick Street	New York	NY
LaGuardia	Flushing	NY
JFK	Jamaica	NY
599 E Tremont Ave	Bronx	NY
2505 Southern Blvd	Bronx	NY
372 E Fordham Rd	Bronx	NY
36 W Fordham Rd	Bronx	NY
875 Garrison Ave	Bronx	NY
701 Utica Ave	Brooklyn	NY
5707-13 Church Ave	Brooklyn	NY
2797 Linden Blvd	Brooklyn	NY
1133 Eastern Parkway	Brooklyn	NY
Atlantic Terminal	Brooklyn	NY
3525 Fort Hamilton Parkway	Brooklyn	NY
1656 Utica Ave	Brooklyn	NY
2240-50 Flatbush Ave.	Brooklyn	NY
2028 Rockaway Parkway	Brooklyn	NY
136-61 Roosevelt Ave	Flushing	NY
166-01 Baisley Boulevard	Jamaica	NY
33-80 Queens Blvd	Long Island City	NY
69-35 Grand Ave	Maspeth	NY
451 Lexington Avenue	New York	NY
966 1st Avenue	New York	NY
3794 Broadway	New York	NY
1815 Forest Ave	Staten Island	NY
133 Greene Street	New York	NY
264 West 35th Street	New York	NY
92-24 Rockaway Boulevard	Ozone Park	NY
92-25 Rockaway Beach Boulevard	Rockaway Beach	NY
158-21 Jewel Avenue	Flushing	NY
121-23 14 Avenue	College Point	NY
94-11 217 Street	Queens Village	NY
60-05 Main Street	Flushing	NY
91-41 63 Drive	Rego Park	NY
118-14 Hillside Avenue	Richmond Hill	NY
20-12 Madison Street	Ridgewood	NY
169-09 137 Avenue	Jamaica	NY
144-20 243 Street	Rosedale	NY
116-15 Rockaway Beach Boulevard	Rockaway Park	NY
204-01 Hollis Avenue	South Hollis	NY
216-07 LINDEN BLVD	Cambria Heights	NY
32-55 31ST STREET	Long Island City	NY
22 50 31ST ST	Astoria	NY
31-46 21ST ST	Long Island City	NY
101-102 Queens Boulevard	Elmhurst	NY
51-06 Northern Blvd	Woodside	NY
31-44 Steinway Street	Astoria	NY
3711 35th Avenue	Astoria	NY
7000 Austin Street	Forest Hills	NY
8989 Union Turnpike	Glendale	NY
107-12 Continental Avenue	Flushing	NY
22-04 31st Avenue	Astoria	NY
41-02 Main Street	Flushing	NY
803 Forest Ave	Staten Island	NY
3267 Richmond Ave	Staten Island	NY
501 Bay St	Staten Island	NY
2795 Richmond Ave	Staten Island	NY
2505 Richmond Avenue	Staten Island	NY
2530 Hylan Boulevard	Staten Island	NY
2070 Victory Blvd	Staten Island	NY
150 L Greaves Lane	Staten Island	NY
1652 Richmond Ave	Staten Island	NY
1351 Forest Ave	Staten Island	NY
11 Broadway	New York	NY
17 State Street	New York	NY
159 West 25th Street	New York	NY
1466 Broadway	New York	NY
7 West 31St Street	New York	NY
875 3rd Avenue	New York	NY
Broadway & Prince	New York	NY
4 West 49th Street	New York	NY
25 Union Square	New York	NY
217 E 43rd St	New York	NY
216 West 76th Street	New York	NY
80 Lafayette Street	New York	NY
West 57th Street & 9th Avenue	New York	NY
786 9th Avenue	New York	NY
473 Amsterdam Avenue	New York	NY
1625 Broadway	New York	NY
11 E 55th Street	New York	NY
10 Columbus Circle	New York	NY
461 Park Avenue South	New York	NY
550 Second Avenue	New York	NY
100 Broadway	New York	NY
680 Fifth Avenue	New York	NY
62 W 39th Street	New York	NY
4710 Broadway	New York	NY
1450 Broadway	New York	NY
545 Broadway	New York	NY
49 Broadway	New York	NY
88 West 3rd Street	New York	NY
250 West 49th Street	New York	NY
50 Trinity Place	New York	NY
111 Worth Street	New York	NY
10 Columbus Circle	New York	NY
94 Fulton Street	New York	NY
375 Lexington Ave	New York	NY
270 Park Avenue South	New York	NY
350 5th Ave	New York	NY
1122 Lexington Avenue	New York	NY
1122 Lexington Avenue	New York	NY
221 West 72nd Street	New York	NY
221 West 72nd Street	New York	NY
240 Central Park South	New York	NY
240 Central Park South	New York	NY
233 West 54th Street	New York	NY
233 West 54th Street	New York	NY
641 Lexington Avenue	New York	NY
641 Lexington Avenue	New York	NY
153 East 53rd Street	New York	NY
153 East 53rd Street	New York	NY
650 Avenue of the Americas	New York	NY
650 Avenue of the Americas	New York	NY
16 East 52nd Street	New York	NY
16 East 52nd Street	New York	NY
1211 Avenue Of Americas	New York	NY
1211 Avenue Of Americas	New York	NY
257 Park Avenue South	New York	NY
257 Park Avenue South	New York	NY
747 3rd Ave	New York	NY
747 3rd Ave	New York	NY
71 Vanderbilt Street	New York	NY
71 Vanderbilt Street	New York	NY
305 East 46th Street	New York	NY
305 East 46th Street	New York	NY
60 West 40th Street	New York	NY
60 West 40th Street	New York	NY
600 3rd Avenue	New York	NY
600 3rd Avenue	New York	NY
245 Seventh Avenue	New York	NY
245 Seventh Avenue	New York	NY
500 7th Avenue	New York	NY
500 7th Avenue	New York	NY
191 Madison Avenue	New York	NY
191 Madison Avenue	New York	NY
350 Fifth Avenue	New York	NY
350 Fifth Avenue	New York	NY
250 East Houston Street	New York	NY
250 East Houston Street	New York	NY
105 Duane Street	New York	NY
105 Duane Street	New York	NY
100 Wall Street	New York	NY
100 Wall Street	New York	NY
21 Astor Place	New York	NY
21 Astor Place	New York	NY
10 West 18th Street	New York	NY
833B 2nd Avenue	New York	NY
10 W. 18th Street	New York	NY
707 Lexington Ave	New York	NY
42nd St & Park Ave	New York	NY
54 Canal Street	New York	NY
377 5th Ave	New York	NY
Columbus Circle	New York	NY
307 W Broadway	New York	NY
17 John Street	New York	NY
36 W 106th Street	New York	NY
140 East 57th Street	New York	NY
9 Maiden Lane	New York	NY
49 1/2 First Ave	New York	NY
116 Avenue C	New York	NY
400 Broome Street	New York	NY
1024 2nd Avenue	New York	NY
489 Columbus Ave	New York	NY
1250 Broadway	New York	NY
41 E. 30th St.	New York	NY
1173 Second Ave	New York	NY
1173 Second Ave	New York	NY
317 Broadway	New York	NY
160 Broadway	New York	NY
26 Bowery	New York	NY
262 Canal St	New York	NY
167 Chambers Street	New York	NY
6 Water Street	New York	NY
213 Madison Street	New York	NY
114 Delancey St	New York	NY
136 W 3rd St	New York	NY
724 Broadway	New York	NY
102-106 1st Ave	New York	NY
27 3rd Avenue	New York	NY
405 6th Ave	New York	NY
541 6th Avenue	New York	NY
154 West 14th Street	New York	NY
404 East 14th Street	New York	NY
39 Union Square West	New York	NY
686 6th Ave	New York	NY
336 East 23rd Street	New York	NY
809-811 6th Avenue	New York	NY
401 Park Avenue South	New York	NY
335 8th Avenue	New York	NY
108-41 Guy R. Brewer Boulevard	Jamaica	NY
128-16 Rockaway Boulevard	South Ozone Park	NY
191-05 Linden Boulevard	St. Albans	NY
43-06 Greenpoint Avenue	Long Island City	NY
151-10 14 Road	Whitestone	NY
1 Bay St	Staten Island	NY
300 Howard Avenue	Staten Island	NY
328 East 67th Street	New York	NY
203 West 115th Street	New York	NY
224 East 125th Street	New York	NY
174 East 110th Street	New York	NY
33 East Broadway	New York	NY
104 West 136th Street	New York	NY
535 West 179th Street	New York	NY
518 West 125th Street	New York	NY
415 East Houston Street	New York	NY
503 West 145th Street	New York	NY
9 West 124th Street	New York	NY
66 Leroy Street	New York	NY
4790 Broadway	New York	NY
425 Avenue of Americas	New York	NY
2650 Adam Clayton Powell Jr Blvd.	New York	NY
455 Fifth Avenue	New York	NY
9 Murray Street	New York	NY
135 2nd Avenue	New York	NY
524 Main Street	New York	NY
515 Malcolm X Boulevard	New York	NY
192 East Broadway	New York	NY
331 East 10th Street	New York	NY
1000 Saint Nicholas Avenue	New York	NY
Broadway	New York	NY
6th Avenue & 42nd Street	New York	NY
75 Ninth Avenue	New York	NY
corner Broadway and Murray Street	New York	NY
Avenue A & Avenue B 2nd & 10th Streets	New York	NY
Covers cafes around the corner of  MacDougal St &	New York	NY
26 Greene Street	New York	NY
South St. and State St.	New York	NY
corner Chambers St. and Greenwich St.	New York	NY
West Side Highway between Vessey St. and Liberty S	New York	NY
South Street and Fulton Street	New York	NY
500 E 9th St	New York	NY
45 8th Ave	New York	NY
531 East 5th Street	New York	NY
103 Prince St	New York	NY
90 Stanton Street	New York	NY
76 Chambers St	New York	NY
308 Bowery	New York	NY
474 6th Ave	New York	NY
1685 First Avenue	New York	NY
32 Watts Street	New York	NY
13 Cornelia Street	New York	NY
1626 Second Avenue	New York	NY
41 Avenue B	New York	NY
166 2nd Ave	New York	NY
177 Ludlow St.	New York	NY
114 MacDougal Street	New York	NY
28 Jane Street	New York	NY
3 Av & 9 St	New York	NY
228 Front Street	New York	NY
210 East Third St.	New York	NY
11 Broadway	New York	NY
202 Ninth Avenue	New York	NY
115 Greenwich Avenue	New York	NY
118 St. Mark's Place	New York	NY
115 E. 57th St.	New York	NY
525 West 42nd Street	New York	NY
1010 Sixth Avenue	New York	NY
1074 1st Ave	New York	NY
206 3rd Avenue	New York	NY
109 St. Marks Place	New York	NY
127 Macdougal St.	New York	NY
119 West 23rd St.	New York	NY
342 East 11th Street	New York	NY
1817 2nd Avenue	New York	NY
1280 Lexington Ave	New York	NY
240 East 86th Street	New York	NY
2289 Broadway	New York	NY
1972 Broadway	New York	NY
33 East 17th Street	New York	NY
160 E 54th Street	New York	NY
675 Avenue Of The Americas	New York	NY
555 5th Ave	New York	NY
4 Astor Place	New York	NY
2186 Broadway	New York	NY
60 East 56th Street	New York	NY
1633 Broadway	New York	NY
61 West 48th Street	New York	NY
257 Park Avenue	New York	NY
38 East 45th Street	New York	NY
685 3rd Avenue	New York	NY
498 7th Avenue	New York	NY
461 Park Avenue South	New York	NY
200 Vesey Street	New York	NY
55 Broad Street	New York	NY
841 Broadway	New York	NY
11 West 42nd Street	New York	NY
55 Water Street	New York	NY
4th Avenue & Broadway	New York	NY
	New York	NY
Madison Avenue and 23rd Street	New York	NY
92 Plymouth Street	Brooklyn	NY
767 5th Avenue	New York	NY
568 Broadway	New York	NY
1363 Franklin Avenue	Bronx	NY
910 DeKalb Avenue	Brooklyn	NY
600 West 169th Street	New York	NY
155 Water St	Brooklyn	NY
9814 4th Avenue	Brooklyn	NY
130 W 3rd St	New York	NY
408 8th Ave	New York	NY
23rd Street and East River Drive	New York	NY
2438 Jerome Ave	Bronx	NY
Stone Street	New York	NY
102 North End Avenue	New York	NY
514 W 176th Street	New York	NY
320 Park Avenue	New York	NY
897 Broadway	New York	NY
250 East 54th Street	New York	NY
1633 Broadway	New York	NY
420 Lexington Avenue	New York	NY
14 Wall Street	New York	NY
568 Broadway	New York	NY
103 Washington Street	New York	NY
410 West 24th St	New York	NY
304 Bowery St	New York	NY
7th Ave & West 32nd St	New Yor k	NY
901 6th Avenue	New York	NY
341 5th Avenue	New York	NY
480 3rd Avenue	New York	NY
429 7th Avenue	New York	NY
490 8th Ave	New York	NY
972 6th Ave	New York	NY
427 10th Avenue	New York	NY
556 7th Ave	New York	NY
280 Madison Ave	New York	NY
220 West 42nd Street	New York	NY
688 8th Avenue	New York	NY
79-50 Bell Boulevard	Bayside	NY
85-41 Forest Parkway	Woodhaven	NY
Terminal 5	Jamaica	NY
290 Baychester Ave	Bronx	NY
2245 Richmond Avenue	Staten Island	NY
23-80 Bell Blvd.	Bayside	NY
	New York	NY
60 Wall Street	New York	NY
4350 Katonah Ave.	Bronx	NY
107 Avenue D	New York	NY
161 East 106th Street	New York	NY
128 W 72 Street	New York	NY
11 East 1st St	New York	NY
53 East 8th Street	New York	NY
62nd Street near Amsterdam Avenue	New York	NY
Columbus Avenue between 62nd and 65th Streets	New York	NY
65th Street between Amsterdam Avenue and Columbus Avenue	New York	NY
111 Wadsworth Ave	New York	NY
404 W 54th Street	New York	NY
396 Avenue of the Americas	New York	NY
16 W. 8th Street	New York	NY
Terminal 3 near Gate 6	Jamaica	NY
Behind the Northwest ticket counter	Flushing	NY
Battery  Place & 1 Place	New York	NY
1101 E Tremont Ave	Bronx	NY
4174 White Plains Rd	Bronx	NY
513 E 138th St	Bronx	NY
2170 White Plains Rd	Bronx	NY
1201 E 233rd St	Bronx	NY
2357 Arthur Ave	Bronx	NY
1600 Boston Rd	Bronx	NY
3279 3rd Avenue	Bronx	NY
86 E 167th St	Bronx	NY
101 E 170th St	Bronx	NY
5765 Broadway	Bronx	NY
2065 Jerome Ave	Bronx	NY
1515 Williamsbridge Rd	Bronx	NY
1982 Westchester Ave	Bronx	NY
3440-42 Jerome Ave	Bronx	NY
982 Southern Blvd	Bronx	NY
1600 Bruckner Blvd	Bronx	NY
51-67 E 161st St	Bronx	NY
212 E 161st Street	Bronx	NY
597-99 Grand Concourse	Bronx	NY
1745 University Ave	Bronx	NY
2630 Jerome Ave	Bronx	NY
85 Bruckner Blvd	Bronx	NY
1317 Castlehill Avenue	Bronx	NY
1212 E Gun Hill Road	Bronx	NY
300 E 204th St	Bronx	NY
2516 White Plains Rd	Bronx	NY
1865 Bruckner Blvd	Bronx	NY
1385 Metropolitan Avenue	Bronx	NY
50 W. 225th Street	Bronx	NY
2883 3rd Ave	Bronx	NY
314 East Fordham Road	Bronx	NY
318a East 149th St	Bronx	NY
2937 Broadway	New York	NY
50 Jamaica Ave	Brooklyn	NY
5121 5th Ave	Brooklyn	NY
275-81 Fourth Ave	Brooklyn	NY
1983 86th St	Brooklyn	NY
741 Grand St	Brooklyn	NY
1883 Atlantic Avenue	Brooklyn	NY
35-40 Nostrand Ave	Brooklyn	NY
2154 Nostrand Ave	Brooklyn	NY
2411 86th St	Brooklyn	NY
968 4th Ave	Brooklyn	NY
943 Flatbush Avenue	Brooklyn	NY
1607 Kings Highway	Brooklyn	NY
819 Pennsylvania Ave	Brooklyn	NY
289 9th St	Brooklyn	NY
700 Broadway	Brooklyn	NY
2800 Atlantic Ave	Brooklyn	NY
606 Neptune Ave	Brooklyn	NY
1531 Fulton Street	Brooklyn	NY
57 Empire Blvd	Brooklyn	NY
430 86th St.	Brooklyn	NY
880 Coney Island Ave	Brooklyn	NY
7602 Flatlands Avenue	Brooklyn	NY
2848 Church Avenue	Brooklyn	NY
7124 3rd Ave.	Brooklyn	NY
428 Knickerbocker Ave	Brooklyn	NY
267 Broadway	Brooklyn	NY
5407 Kings Plz	Brooklyn	NY
1101 Rutland Avenue	Brooklyn	NY
652 Meeker Ave	Brooklyn	NY
193 Smith Street	Brooklyn	NY
57 7th Avenue	Brooklyn	NY
249 5th Avenue	Brooklyn	NY
220 Cadman Plaza West	Brooklyn	NY
7025 3rd Ave	Brooklyn	NY
328 7th Ave	Brooklyn	NY
518 Metropolitan Ave	Brooklyn	NY
6423 18th Avenue	Brooklyn	NY
7419 3rd Avenue	Brooklyn	NY
9202 Third Avenue	Brooklyn	NY
607 Brighton Beach Av	Brooklyn	NY
167 Court Street	Brooklyn	NY
50 Court Street	Brooklyn	NY
33 Hillel Place	Brooklyn	NY
164 7th Avenue	Brooklyn	NY
218 Bedford Avenue	Brooklyn	NY
700 Grand Street	Brooklyn	NY
43 Underill Ave.	Brooklyn	NY
1752 Bath Ave.	Brooklyn	NY
106-15 71ST AVE	Forest Hills	NY
98-01 METROPOLITAN AVE	Forest Hills	NY
72-69 KISSENA BLVD	Flushing	NY
87-88 PARSON BLVD	Jamaica	NY
159-01 JAMAICA AVENUE	Jamaica	NY
95-05A 63RD DR	Rego Park	NY
91-19 QUEEN BLVD	Elmhurst	NY
95-05 57TH AVE	Corona	NY
119-05 LIBERTY AVE	Richmond Hills	NY
40-12 NATIONAL ST	Corona	NY
181-25 HILLSIDE AVENUE	Jamaica	NY
80-03 QUEENS BLVD	Elmhurst	NY
114-01 SUTPHIN BLVD	Jamaica	NY
37-59 82ND ST	Jackson Heights	NY
75-11 ROOSEVELT AVE	Jackson Heights	NY
37-19 JUNCTION BLVD	Corona	NY
155-14 ROOSEVELT AVE	Flushing	NY
54-29 METROPOLITAN AVE	Ridgewood	NY
59-60 55TH ROAD	Maspeth	NY
3001 STRATTON ST	Flushing	NY
203-11 NORTHERN BLVD	Bayside	NY
88-05 ASTORIA BLVD	E Elmhurst	NY
159-40 CROSS BAY BLVD	Howard Beach	NY
51-35 NORTHERN BLVD	Woodside	NY
54-04 MYRTLE AVE	Ridgewood	NY
45-06 GREENPOINT AVE	Sun	NY
88-14 SPRINGFIELD BLVD	Hillside	NY
31-67 STEINWAY ST	Astoria	NY
2049 Asch Loop North	Bronx	NY
947 Castle Hill Avenue	Bronx	NY
320 City Island Avenue	Bronx	NY
1215 Morrison Avenue	Bronx	NY
1385 East Gun Hill Road	Bronx	NY
1255 East 233rd Street	Bronx	NY
2150 University Avenue	Bronx	NY
877 Southern Boulevard	Bronx	NY
118 Eames Place	Bronx	NY
280 West 231st Street	Bronx	NY
3060 Middletown Road	Bronx	NY
5540 Mosholu Avenue	Bronx	NY
660 Soundview Avenue	Bronx	NY
650 W. 235th St.	Bronx	NY
3025 Cross Bronx Expressway Extension	Bronx	NY
3874 Sedgwick Avenue	Bronx	NY
2147 Barnes Avenue	Bronx	NY
4100 Lowerre Place	Bronx	NY
2085 Honeywell Avenue	Bronx	NY
2521 Glebe Avenue	Bronx	NY
4355 Katonah Avenue	Bronx	NY
1 Bruckner Blvd	Bronx	NY
450 Grand Concourse	Bronx	NY
203 Arlington Ave.	Brooklyn	NY
7223 Ridge Blvd.	Brooklyn	NY
496 Franklin Avenue	Brooklyn	NY
1265 43rd St.	Brooklyn	NY
16 Brighton First Rd.	Brooklyn	NY
280 Cadman Plaza West	Brooklyn	NY
725 St. Marks Ave.	Brooklyn	NY
61 Glenmore Ave.	Brooklyn	NY
340 Bushwick Ave.	Brooklyn	NY
1580 Rockaway Pkwy.	Brooklyn	NY
396 Clinton St.	Brooklyn	NY
Grand Army Plaza	Brooklyn	NY
2035 Nostrand Ave.	Brooklyn	NY
380 Washington Ave.	Brooklyn	NY
1901 Mermaid Ave.	Brooklyn	NY
1305 Cortelyou Rd.	Brooklyn	NY
560 New York Ave.	Brooklyn	NY
1197 Sutter Ave.	Brooklyn	NY
790 Bushwick Ave.	Brooklyn	NY
8202 13th Ave.	Brooklyn	NY
9612 Church Ave.	Brooklyn	NY
1044 Eastern Pkwy.	Brooklyn	NY
22 Linden Blvd.	Brooklyn	NY
2065 Flatbush Ave.	Brooklyn	NY
9424 Fourth Ave.	Brooklyn	NY
2808 Gerritsen Ave.	Brooklyn	NY
303 Ave. X	Brooklyn	NY
107 Norman Ave.	Brooklyn	NY
1664 W. 13th St.	Brooklyn	NY
131 7th Ave S	New York	NY
2525 Coney Island Ave.	Brooklyn	NY
9727 Seaview Ave.	Brooklyn	NY
410 Ditmas Ave.	Brooklyn	NY
3650 Nostrand Ave.	Brooklyn	NY
2115 Ocean Ave.	Brooklyn	NY
81 Devoe St.	Brooklyn	NY
361 Lewis Ave.	Brooklyn	NY
